rank,current money,money earned by selling shares,money earned by payoff,money lost by buying shares
1,19.093552,13.174805,4.5420485,3.2601166
2,15.6351185,12.896484,0.0,0.0
3,14.298631,13.353516,2.3232053E-4,2.3304749
4,14.274069,13.400391,0.0,0.0
5,12.590312,6.520508,0.0,0.0
6,12.478635,4.8133545,2.7898078,11.647629
7,11.567736,3.5544434,5.202477,2.6108093
8,10.984676,8.098022,0.0,0.0
9,10.976092,8.069458,2.7064655,1.8532104
10,10.97269,6.2226562,0.05102697,3.7539825
11,10.780515,9.557648,0.0,8.218231
12,10.677878,9.084473,0.0,0.0
13,10.664057,5.9248047,0.0,0.0
14,10.431217,7.8167725,0.15059146,2.079895
15,10.128675,3.7375488,0.0,0.0
16,9.905481,7.748657,0.0,0.0
17,9.897991,6.4365234,3.0030417,3.1798553
18,9.533764,3.4350586,4.659243,2.5664978
19,9.2990265,3.5983887,3.085815,4.4266663
20,9.247062,7.387207,0.0,0.0
21,9.133369,6.263672,2.4306078,3.1298828
22,9.105688,4.6902466,4.4153676,12.191368
23,8.985623,8.870499,0.0,6.8405
24,8.924857,7.9387207,0.048979614,14.222969
25,8.892469,4.741577,3.5353975,4.460037
26,8.87851,5.0701294,0.0,8.287613
27,8.791391,7.743164,0.0,0.0
28,8.673629,4.6971436,0.0,0.0
29,8.668846,6.2783203,0.27966186,1.5130234
30,8.608294,0.0,8.262369,20.99347
31,8.388572,0.44952393,5.1876583,3.8457947
32,8.303387,6.6367188,0.33410135,0.9972534
33,8.296927,6.036133,4.5687397E-4,2.649002
34,8.199005,0.9550781,5.9153957,7.015503
35,8.152618,4.958618,0.0,0.0
36,7.6149254,2.4798584,0.0,0.0
37,7.5939198,1.6083984,5.393916,4.426529
38,7.5788307,1.6572266,0.0,0.0
39,7.5224214,5.044922,0.5591492,6.7893677
40,7.5176625,6.0846252,0.6801287,5.457382
41,7.512106,3.5075684,0.0,0.0
42,7.1664934,0.92541504,4.7368493,1.8749619
43,7.06404,3.5610352,0.0,0.0
44,6.934713,2.503662,0.0,0.0
45,6.928276,1.628479,3.9690819,7.961914
46,6.9077497,1.621582,0.0,0.0
47,6.893781,6.333008,0.0,0.0
48,6.8565474,5.0389404,0.0,0.0
49,6.747654,1.5834961,0.0,0.0
50,6.6719666,3.4899902,2.6278386,1.8997955
51,6.6673098,5.9345703,0.0018865671,7.284485
52,6.6630793,1.7180786,0.80023384,4.8324738
53,6.6563997,4.7374115,0.0,0.0
54,6.651117,1.6035156,0.0,0.0
55,6.6237803,0.0,6.2810316,9.743195
56,6.623376,1.8679199,3.7696774,10.432381
57,6.575358,1.6040039,3.2835975,3.2509613
58,6.511626,3.677948,0.36191034,20.789688
59,6.348677,0.0,4.7606864,9.1920395
60,6.300989,3.7097168,0.7737169,2.8848724
61,6.290284,4.772339,0.0,0.0
62,6.289899,1.0074463,4.913152,4.954338
63,6.2477317,1.6188354,3.5815172,0.9359741
64,6.1363773,0.9433594,5.1909537,3.1199646
65,6.06536,0.11248779,3.7071426,2.3370743
66,6.06171,3.543457,0.027382327,1.9235992
67,6.0384483,4.8478546,0.036056045,4.9577637
68,6.0079417,2.619629,1.5016199,1.395935
69,5.947711,0.9678955,3.1026907,6.3758545
70,5.9476304,2.5274658,1.2014188,2.6844177
71,5.9468765,4.6406403,0.0,0.0
72,5.91882,4.1731567,1.4491104,7.812561
73,5.8871536,4.844116,0.12716083,4.4739075
74,5.8689165,0.98908997,4.5120983,6.55249
75,5.8538284,0.10253906,4.812498,7.0833282
76,5.8389883,3.623291,0.0,0.0
77,5.8222404,2.6690674,0.0,0.0
78,5.8110723,0.107788086,5.1678147,2.899826
79,5.805729,3.5771484,0.8511648,1.8257446
80,5.7615933,4.8253174,0.0,0.0
81,5.7174864,5.1226807,0.06452201,2.2784424
82,5.716375,4.79541,0.0,0.0
83,5.7088823,0.9576416,0.0,0.0
84,5.5629478,1.7288208,3.4067275E-6,2.6487122
85,5.5362625,3.5551758,0.0,0.0
86,5.5056744,0.0,4.483459,3.3596497
87,5.3611345,2.4853516,2.0965512,0.88946533
88,5.358537,0.9402008,0.3441767,5.5133057
89,5.2556734,3.604248,0.0,0.0
90,5.2478595,2.4127197,7.6626247E-4,6.5441284
91,5.204471,4.721924,0.46919984,1.922226
92,5.1709104,1.6259766,0.34381166,2.2803497
93,5.147168,0.0,4.0371895,3.0445175
94,5.1440907,0.49380493,4.0411205,8.511925
95,5.015691,3.5786133,0.8881274,16.40921
96,4.944314,0.0,3.8641396,4.663162
97,4.9243193,2.529831,1.3077282,6.095978
98,4.879232,3.454834,7.120634E-5,1.0449219
99,4.8086257,1.6728516,0.0,0.0
100,4.794278,2.7106476,0.0,2.7845383
101,4.768015,0.11230469,1.2227352,1.162857
102,4.7597666,3.6763916,0.56562805,7.3313904
103,4.7540536,3.5639648,0.0,0.0
104,4.7238407,0.1048584,2.2719223,4.0286865
105,4.695437,0.11613464,2.8257065,2.8790283
106,4.674307,0.0,0.47004437,0.83999634
107,4.6706314,2.420044,0.0,0.0
108,4.6547694,2.7363586,1.2461506E-4,4.9774017
109,4.649336,1.6040039,2.6775887,2.3439026
110,4.6134043,3.4649048,0.09085197,3.5124207
111,4.5728893,2.53479,0.0,0.0
112,4.570107,2.4485016,0.0,0.0
113,4.5593505,0.41583252,0.0,0.0
114,4.424228,0.0,3.3793209,1.3285522
115,4.382848,0.9318695,2.687732,8.77681
116,4.3349285,2.5091553,0.062063448,5.200653
117,4.3333845,1.6987305,0.0,0.0
118,4.328344,0.106933594,0.92301625,4.7161865
119,4.2601295,0.91012573,0.05163517,4.6569824
120,4.2497487,2.6139069,0.0,2.8059387
121,4.240482,0.9334717,2.8545365,4.621994
122,4.175025,0.94885254,0.04481387,3.494934
123,4.1381736,0.10864258,0.0,0.0
124,4.135998,0.115753174,3.6514053,7.3046722
125,4.104503,0.43554688,1.8376613,14.733261
126,4.095356,0.0,3.060298,5.2640457
127,4.0925,0.0,0.0,0.0
128,4.0903406,0.10461426,0.0,0.0
129,4.0554056,2.6055145,0.009074982,7.040161
130,4.03367,3.7368164,0.0,0.0
131,3.99436,0.9451904,0.0,0.0
132,3.9640756,0.0,3.2390342,3.0368347
133,3.9447799,0.95961,6.7079277E-4,2.8544312
134,3.9308674,0.93566895,0.0,0.0
135,3.9263177,3.5551758,0.0,0.0
136,3.9112864,0.9024811,0.0,0.0
137,3.9108772,0.10168457,0.0,0.0
138,3.8729725,3.5097656,0.0,0.0
139,3.7978191,0.10668945,0.0,0.0
140,3.7861829,0.107055664,2.3840017,1.721077
141,3.7825284,0.0,1.2311182,3.5282135
142,3.7658405,0.9993439,1.440868,5.495636
143,3.7563725,0.10461426,0.018774485,2.364441
144,3.7358322,0.96643066,0.0,0.0
145,3.6708837,1.699707,0.25967446,2.6820374
146,3.633116,0.0,0.16570696,5.60083
147,3.6243167,0.10681152,0.11561299,0.85791016
148,3.6207242,2.8977966,0.0023550254,5.449417
149,3.61898,0.10546875,0.0,0.0
150,3.6172945,1.7971191,1.5576308,7.800171
151,3.6064806,1.6591797,0.0,0.0
152,3.6029365,3.5273438,0.0,3.8481445
153,3.5922213,0.0,0.004532868,1.2493286
154,3.560048,2.5524902,0.0,0.0
155,3.5292733,2.5946045,0.82961917,1.5567856
156,3.524414,0.0,1.6438426,0.9184799
157,3.5190282,0.0,0.0,0.0
158,3.5106945,0.42861938,2.899675,3.70578
159,3.4844644,0.44067383,2.6020088,3.2367096
160,3.4803684,0.4248047,0.0,0.0
161,3.455825,0.10357666,1.8242986,4.6296387
162,3.409912,2.5805664,0.0,0.0
163,3.3667512,0.42160034,1.883347,5.3026047
164,3.364698,1.6713867,0.0,0.0
165,3.3440053,0.11364746,0.0,0.0
166,3.2680428,0.90618896,0.109574616,3.5455933
167,3.251499,0.4024048,0.0,0.0
168,3.235209,0.912735,0.0,0.0
169,3.2042043,0.10583496,0.0,0.0
170,3.1961808,0.10412598,0.0,0.0
171,3.1791275,0.0,2.5839593,5.382248
172,3.1551397,0.11694336,1.8663652,7.621765
173,3.1517084,0.94999695,2.1683226,4.740616
174,3.1014283,0.4529419,2.135842,2.5411606
175,3.0963259,0.10632324,0.62259585,3.1100464
176,3.048366,0.0,0.45445052,3.332672
177,3.0281432,0.922348,0.0,0.0
178,2.9535139,0.93603516,0.73104143,1.858635
179,2.9247587,2.5152588,0.03712656,2.5940094
180,2.9229145,0.0,1.6159472,6.6351013
181,2.9086413,0.43237305,0.22079512,4.228821
182,2.864319,0.0,0.0,0.0
183,2.8533916,1.611084,0.0,0.0
184,2.8520205,0.9136963,0.0,0.0
185,2.8346734,0.9283447,0.082204856,2.7862244
186,2.8313775,0.9404297,0.0,0.0
187,2.826094,0.91415405,0.0,0.0
188,2.8193307,1.6416016,0.0,0.0
189,2.787354,0.1060791,1.4819179,4.0202484
190,2.781342,0.10205078,0.0,0.0
191,2.7615323,0.10797119,0.0047140755,1.9882812
192,2.7424004,0.10900879,2.5130541,3.9857483
193,2.7087603,0.112701416,1.5760514,1.1150513
194,2.7004333,0.40698242,0.29705077,1.2182922
195,2.6811473,2.658081,0.009469245,2.8867035
196,2.6577754,0.0,2.593462,1.8297577
197,2.6276324,0.10723877,0.44619733,2.420807
198,2.5873237,0.10473633,2.4544005,4.3951797
199,2.5672245,0.119766235,2.0555422,1.4138489
200,2.5573657,1.009552,0.047253907,2.7864075
201,2.54546,0.0,0.0,0.0
202,2.5295897,0.0,0.0,0.0
203,2.504583,0.107421875,0.0,0.0
204,2.50182,0.0,0.0,0.0
205,2.4937425,0.10739136,0.0,0.0
206,2.4826028,0.0,0.9677823,2.4855957
207,2.4694152,0.0,0.0011211223,6.3637695
208,2.4308777,0.90527344,0.0,0.0
209,2.4209442,0.41064453,0.0,0.0
210,2.4153817,1.8759155,0.010142927,3.9193268
211,2.408573,1.2896118,0.68765444,6.843834
212,2.4062533,0.41333008,0.034986608,3.9960022
213,2.3476648,0.10437012,0.0,0.0
214,2.3392673,0.106155396,0.9875921,10.860718
215,2.3217638,0.930542,0.032681,2.0923996
216,2.3191624,0.9349365,0.41114855,4.1515503
217,2.3103852,0.10986328,0.053564057,5.588745
218,2.2648113,0.10522461,0.0,0.0
219,2.2440207,0.0,0.0,0.0
220,2.1964211,0.41723633,0.96015835,2.0934448
221,2.184155,0.0,0.0,0.0
222,2.1437593,0.4248047,0.0,0.0
223,2.1386516,0.0,0.059918106,9.965057
224,2.1119137,0.94496155,0.052806895,7.202179
225,2.110812,0.0,0.8381273,6.429413
226,2.0864816,0.0,0.0,0.0
227,2.0464313,0.42651367,0.0,0.0
228,2.032132,0.43267822,1.1363055,27.307434
229,2.0262635,0.0,0.0,0.0
230,2.0256793,0.9202881,0.9083507,6.1634674
231,1.9965593,0.103881836,0.0,0.0
232,1.9811517,1.1201935,0.07766928,5.303299
233,1.9580985,0.4321289,0.0,0.0
234,1.9572281,0.0,0.0,0.0
235,1.9535083,0.0,1.066028,6.376953
236,1.9440842,0.9283447,0.0,0.0
237,1.9415983,0.916626,0.0075467667,8.105682
238,1.9146417,0.0,0.0,0.0
239,1.9126345,0.0,0.5302814,1.2316132
240,1.9037247,0.92037964,0.85861576,13.049057
241,1.881922,0.0,0.0,0.0
242,1.8415561,0.107788086,0.6090397,8.749039
243,1.8333607,0.4894104,0.002511554,0.80793
244,1.7751539,1.6191406,0.039359525,2.6381836
245,1.7738546,0.10546875,0.0,0.0
246,1.7642407,0.10644531,0.0,0.0
247,1.7595962,0.42407227,0.7294246,1.6035843
248,1.7453082,0.9723816,0.013266097,2.136078
249,1.7248529,0.110839844,0.0,0.0
250,1.7247574,0.10571289,0.0,0.0
251,1.6967682,0.0,0.0,0.0
252,1.6710076,0.103759766,0.45846274,3.2478333
253,1.6521112,0.10298157,0.0,0.0
254,1.6161338,0.95544434,7.4108475E-4,8.763794
255,1.5975947,0.43154907,0.11673686,7.0711975
256,1.5547874,0.4248047,0.0,0.0
257,1.5311242,0.9684448,0.0019785133,2.5714417
258,1.5297494,0.10762024,0.67676115,1.3437805
259,1.5099376,0.11425781,0.0,0.0
260,1.4879837,0.4284668,0.0,0.0
261,1.480932,0.41967773,0.0,0.0
262,1.4669597,0.0,0.0012319427,7.8182373
263,1.4595423,0.12860107,0.49069023,3.4483795
264,1.4542391,0.41430664,0.59354997,4.412964
265,1.4535567,0.9638672,4.779558E-4,2.779358
266,1.4484662,0.0,0.0,0.0
267,1.4119692,0.107788086,0.326356,1.4113464
268,1.397685,0.41674805,0.52599806,10.289047
269,1.376388,0.11206055,0.0,0.0
270,1.3691192,1.005249,0.029976804,4.455261
271,1.2807258,0.0,0.55557954,5.2230835
272,1.2564178,0.0,0.0,0.0
273,1.241918,0.0,0.0,0.0
274,1.234596,0.1051178,3.2841995E-6,2.0877838
275,1.2340753,0.92289734,0.0,0.0
276,1.218782,0.10827637,0.76491404,4.346695
277,1.1911384,0.10900879,0.0,0.0
278,1.1838951,0.41674805,0.0,0.0
279,1.1713612,0.0,0.0,0.0
280,1.1105117,0.107421875,0.0,0.0
281,1.0233268,0.0,0.038210254,3.3470306
282,0.933203,0.0,0.0632465,1.2495728
283,0.8820268,0.103515625,0.0,0.0
284,0.863537,0.10534668,0.5359928,1.5024414
285,0.83881474,0.10632324,0.010185268,2.9613647
286,0.8256978,0.0,0.0,0.0
287,0.7809206,0.10461426,0.0033560893,5.7037354
288,0.73343277,0.1105957,0.0,0.0
289,0.6237111,0.10510254,0.014306092,6.9729614
290,0.53305554,0.10507202,0.0,0.0
291,0.5222845,0.0,0.059616063,9.236198
292,0.49378818,0.0,1.7051639E-4,0.854187
293,0.46846017,0.0,6.790984E-4,1.6551514
294,0.4247998,0.10412598,0.053753264,2.763977
295,0.40473497,0.10583496,0.0,0.0
296,0.36652073,0.0,0.015067435,3.047882
297,0.33071232,0.0,0.037143707,4.1240997
298,0.24843916,0.10632324,0.0055473805,3.2082825
299,0.22028078,0.103759766,0.0,0.0
300,0.20628111,0.0,0.049447462,2.08844
