rank,current money,money earned by selling shares,money earned by payoff,money lost by buying shares,euclidean distance
1,9.251987,0.0,9.130638,6.397949,25.655167
2,8.6133995,0.0,8.371586,5.054962,27.016172
3,8.491657,0.0,8.315899,7.816223,28.998472
4,7.905895,0.0,7.605818,6.4296036,27.251663
5,7.5013733,0.0,7.1762037,3.8293304,24.570837
6,6.5666447,0.0,5.5141163,7.2722626,22.272942
7,6.072047,0.0,5.8118277,6.8085938,22.106808
8,6.001491,0.0,5.2967467,7.2470474,22.473284
9,5.892401,0.0,4.4146543,1.7934799,24.490717
10,5.832323,0.0,5.4089146,4.317566,21.805805
11,5.806819,0.0,5.6133018,4.211197,24.690062
12,5.7034583,0.0,5.652528,4.7595215,20.424477
13,5.6046457,0.0,4.7557955,6.7847443,24.009806
14,5.5507393,0.0,5.0538936,1.8213501,18.614426
15,5.521747,0.0,5.348428,4.2654343,23.220879
16,5.4924946,0.0,4.674031,3.6099243,25.160364
17,5.1439714,0.0,4.9130945,1.2591934,23.655869
18,5.1158853,0.0,5.0389466,5.867462,24.710367
19,5.103595,0.0,4.482974,3.1147308,19.94526
20,5.0968924,0.0,3.9775677,1.1223831,23.637146
21,4.9920197,0.0,4.0254693,2.3460083,25.188778
22,4.8013344,0.0,4.690843,2.0372925,24.0525
23,4.6507664,0.0,3.974405,2.0195618,24.939735
24,4.643412,0.0,4.453758,6.2605286,21.89731
25,4.6339006,0.0,4.384231,1.4115143,25.891827
26,4.6129475,0.0,3.5031366,3.7247925,24.538145
27,4.550121,0.0,4.500655,3.5876465,24.419596
28,4.4722915,0.0,4.3567677,1.0993576,21.947176
29,4.3805933,0.0,4.1061707,1.1476135,25.061186
30,4.247882,0.0,3.9955773,1.977356,26.426313
31,4.2443266,0.0,4.1886435,2.4307632,26.85269
32,4.0778413,0.0,3.825852,3.795868,22.687977
33,4.0650215,0.0,3.9589217,0.76971436,24.629461
34,4.0311403,0.0,3.9376886,0.65948486,24.234621
35,4.002119,0.0,3.5766613,1.2706604,23.764202
36,3.8646188,0.0,3.829233,0.7590637,23.753946
37,3.815545,0.0,3.773654,2.1893158,25.57098
38,3.7389793,0.0,3.3473964,2.0568695,18.708075
39,3.7132275,0.0,3.4706228,3.323288,26.287367
40,3.5737474,0.0,2.585267,1.4722061,24.092325
41,3.5213187,0.0,3.4337292,0.8759308,24.186949
42,3.4214282,0.0,3.2340732,0.7714844,27.767752
43,3.2376585,0.0,2.6336477,2.967453,25.37545
44,3.1731825,0.0,3.1158206,1.5306702,24.788046
45,3.1419485,0.0,3.0348086,1.2127304,22.815578
46,3.1206496,0.0,1.8083874,0.54107666,28.206652
47,3.045436,0.0,2.6713307,1.5574188,21.353554
48,3.0221071,0.0,2.412119,1.7828064,20.204348
49,2.9155405,0.0,2.6200943,2.210266,24.233862
50,2.8936036,0.0,1.6836665,3.1577911,19.542437
51,2.7720344,0.0,1.649668,3.6635284,20.981499
52,2.7694902,0.0,2.4745576,0.5492554,19.896688
53,2.7023866,0.0,2.6825864,6.6759796,25.548609
54,2.6544566,0.0,2.6184487,0.46442413,23.215023
55,2.6212778,0.0,0.0,0.0,22.000027
56,2.5421305,0.0,2.1786642,0.41889954,23.706026
57,2.5245025,0.0,0.033765532,0.37628174,22.72779
58,2.362627,0.0,2.2636638,0.57540894,21.216202
59,2.3496342,0.0,1.9886123,0.26559448,23.571045
60,2.2918994,0.0,1.2869594,0.8943176,25.151922
61,2.2580872,0.0,1.677574,1.6869507,26.403748
62,2.196721,0.0,1.6836996,2.2095795,25.17143
63,2.1187308,0.0,1.9530706,1.028595,25.989883
64,2.0809717,0.0,1.8094817,0.80340576,24.409616
65,2.0737348,0.0,2.0549045,0.80648804,23.130987
66,2.0554018,0.0,1.8462813,0.32936096,25.287426
67,2.0550985,0.0,1.8258644,0.24885559,21.439175
68,2.0155783,0.0,1.5822686,1.8729401,23.320786
69,1.9257232,0.0,0.0,0.0,23.308147
70,1.8947878,0.0,0.0,0.0,24.26041
71,1.8790023,0.0,1.2345934,0.27955627,22.128365
72,1.8426772,0.0,1.8320371,4.2312393,23.666265
73,1.8295319,0.0,0.0,0.0,24.071629
74,1.8128157,0.0,0.0,0.0,24.242468
75,1.7929378,0.0,1.7739623,2.3313828,23.88029
76,1.7861627,0.0,1.107984,1.7006378,26.475643
77,1.767598,0.0,1.713069,0.33132935,22.572292
78,1.7217153,0.0,1.6180404,5.0411224,20.80096
79,1.6854166,0.0,1.3525977,1.5458221,23.599745
80,1.6790689,0.0,0.0,0.0,24.696554
81,1.67097,0.0,0.8450276,0.6008301,21.28653
82,1.6525997,0.0,1.3903238,0.5263138,21.693562
83,1.6215068,0.0,0.0,0.0,22.819883
84,1.620701,0.0,1.5330144,4.601715,27.037481
85,1.6131468,0.0,0.0,0.0,23.23999
86,1.5681891,0.0,0.9867514,0.7712097,26.655937
87,1.5659792,0.0,0.0,0.0,25.455711
88,1.5500197,0.0,0.81995887,0.19645691,25.720543
89,1.505101,0.0,0.42733303,0.43508148,24.412014
90,1.4889555,0.0,1.3996065,0.42778015,18.66438
91,1.4868261,0.0,0.9013709,3.1591797,24.510313
92,1.468535,0.0,0.0,0.0,24.668875
93,1.4649787,0.0,0.0,0.0,29.490854
94,1.4227105,0.0,0.0,0.0,26.908012
95,1.408275,0.0,0.0,0.0,25.002096
96,1.3662895,0.0,1.1621286,0.46284485,20.797663
97,1.3657132,0.0,0.0,0.0,25.521568
98,1.3550833,0.0,1.0008075,1.286438,19.511745
99,1.3513601,0.0,0.0,0.0,23.590685
100,1.3307695,0.0,0.0,0.0,21.205452
101,1.3085057,0.0,0.27545488,0.8996582,23.074074
102,1.2820425,0.0,0.84160453,0.5314636,25.730614
103,1.2791177,0.0,0.0,0.0,26.06393
104,1.276927,0.0,1.0456085,0.16827393,23.548729
105,1.2720436,0.0,0.0,0.0,26.969025
106,1.2585535,0.0,0.0,0.0,23.313265
107,1.2580266,0.0,0.88140476,0.13000488,23.783884
108,1.2528974,0.0,0.0,0.0,21.281487
109,1.2496556,0.0,0.0,0.0,24.767939
110,1.2426398,0.0,0.8341668,1.8832397,20.776768
111,1.2187984,0.0,0.0,0.0,23.583088
112,1.2148917,0.0,0.0,0.0,25.04537
113,1.2074784,0.0,0.0,0.0,25.986208
114,1.1959352,0.0,0.0,0.0,20.333069
115,1.1778098,0.0,0.0,0.0,26.336796
116,1.174137,0.0,0.0,0.0,21.287922
117,1.1731548,0.0,1.0417782,0.4590912,27.655714
118,1.1578927,0.0,0.9110658,0.77493286,25.571379
119,1.1566086,0.0,0.0,0.0,22.141699
120,1.1364307,0.0,0.0,0.0,23.371386
121,1.131957,0.0,0.0,0.0,26.05996
122,1.1280617,0.0,0.0,0.0,25.257406
123,1.1277525,0.0,0.0,0.0,26.327682
124,1.127237,0.0,0.0,0.0,24.904875
125,1.124558,0.0,0.0,0.0,25.018814
126,1.1227566,0.0,1.0990094,0.25802612,26.45254
127,1.0999879,0.0,0.7967709,0.045967102,24.103327
128,1.0968871,0.0,0.87188035,1.938858,22.571339
129,1.096331,0.0,0.026557812,1.4723206,20.194702
130,1.0928311,0.0,0.0,0.0,23.36488
131,1.0848329,0.0,0.0,0.0,27.65058
132,1.0789094,0.0,0.0,0.0,21.851145
133,1.0703489,0.0,0.11467046,5.0095825,23.019997
134,1.0683651,0.0,0.0,0.0,24.904768
135,1.0635186,0.0,0.0,0.0,22.763859
136,1.0464795,0.0,0.91215986,0.7953491,26.042757
137,1.0453376,0.0,0.0,0.0,25.641386
138,1.0416164,0.0,0.0,0.0,25.734324
139,1.040453,0.0,1.0286329,0.6674957,22.467783
140,1.0358834,0.0,0.0,0.0,22.645662
141,1.0251416,0.0,0.0,0.0,20.022928
142,1.0184094,0.0,0.92571074,0.33779907,27.297276
143,1.0167499,0.0,0.22064948,2.5510254,25.697815
144,1.0156853,0.0,0.15643646,2.2470703,21.534962
145,1.0091342,0.0,0.0,0.0,25.70342
146,0.99368954,0.0,0.015955696,1.376648,25.802076
147,0.988435,0.0,0.1059126,1.3920593,17.906612
148,0.98578966,0.0,0.6527663,0.20184326,27.154947
149,0.9826445,0.0,0.31467956,1.0487747,26.1459
150,0.98115027,0.0,0.0,0.0,22.709875
151,0.97185534,0.0,0.0,0.0,23.005758
152,0.9615557,0.0,0.0,0.0,23.63451
153,0.96146655,0.0,0.0,0.0,23.427572
154,0.9575601,0.0,0.0,0.0,27.923609
155,0.9541968,0.0,0.0,0.0,24.32687
156,0.94862044,0.0,0.0,0.0,25.947058
157,0.9433558,0.0,0.0,0.0,23.43265
158,0.9389107,0.0,0.09265973,1.2058258,26.167969
159,0.9351399,0.0,0.23902375,0.1852417,25.986
160,0.9345459,0.0,0.74638116,2.1676865,27.441322
161,0.93448246,0.0,0.0,0.0,19.793377
162,0.9309619,0.0,0.0,0.0,21.210083
163,0.9289624,0.0,0.0,0.0,24.009766
164,0.92404675,0.0,0.0,0.0,23.175266
165,0.923259,0.0,0.69576573,2.4177856,22.68607
166,0.92119604,0.0,0.0,0.0,23.752499
167,0.9178487,0.0,0.5896808,5.5095215,23.633953
168,0.9177335,0.0,0.0,0.0,21.795898
169,0.90753603,0.0,0.0,0.0,26.249006
170,0.90224993,0.0,0.0,0.0,22.75487
171,0.89670765,0.0,0.5835454,1.9052811,24.695478
172,0.88540065,0.0,0.0,0.0,27.345942
173,0.8804195,0.0,0.70412624,0.3786621,25.76521
174,0.88027257,0.0,0.7251126,5.762741,23.294682
175,0.8791539,0.0,0.0,0.0,27.529198
176,0.87802064,0.0,0.0,0.0,23.765396
177,0.8748468,0.0,0.0,0.0,19.804602
178,0.8608747,0.0,0.0,0.0,23.753155
179,0.8598037,0.0,0.0,0.0,23.598345
180,0.8530377,0.0,0.0,0.0,27.176256
181,0.8491389,0.0,0.023194961,1.6499634,22.449121
182,0.84408844,0.0,0.0,0.0,25.252316
183,0.8436653,0.0,0.0,0.0,25.685715
184,0.8423204,0.0,0.09353094,0.5513916,18.733313
185,0.83697677,0.0,0.0,0.0,24.654863
186,0.8340142,0.0,0.0,0.0,24.941895
187,0.8330904,0.0,0.0,0.0,26.7956
188,0.83123684,0.0,0.64561695,0.1756897,25.027258
189,0.8273344,0.0,0.0,0.0,25.587755
190,0.820156,0.0,0.0,0.0,27.17822
191,0.81431466,0.0,0.0,0.0,27.497835
192,0.8121015,0.0,0.0,0.0,17.962994
193,0.8034545,0.0,0.0,0.0,27.695766
194,0.80316955,0.0,0.0,0.0,23.176891
195,0.8018679,0.0,0.6856078,0.34268188,24.008991
196,0.8007864,0.0,0.0,0.0,24.244184
197,0.79856807,0.0,0.0,0.0,20.715143
198,0.79608816,0.0,0.0,0.0,22.283758
199,0.7952823,0.0,0.0,0.0,22.281029
200,0.7907009,0.0,0.0,0.0,27.274155
201,0.79032695,0.0,0.0,0.0,24.01577
202,0.78769404,0.0,0.0,0.0,22.901756
203,0.77662915,0.0,0.0,0.0,20.392681
204,0.77412355,0.0,0.0,0.0,23.276083
205,0.77295023,0.0,0.0,0.0,25.915384
206,0.7726198,0.0,0.3874194,0.9195709,22.890522
207,0.7716853,0.0,0.0,0.0,24.795843
208,0.7691369,0.0,0.0,0.0,25.619663
209,0.76696,0.0,0.0,0.0,20.722393
210,0.76422143,0.0,0.0,0.0,22.44425
211,0.76367354,0.0,0.0,0.0,21.609001
212,0.7627259,0.0,0.033098258,0.21711731,21.363644
213,0.7622459,0.0,0.0,0.0,25.012674
214,0.7603352,0.0,0.0,0.0,25.392673
215,0.75735694,0.0,0.108717285,2.4898834,27.207075
216,0.7546705,0.0,0.0,0.0,24.37785
217,0.7524233,0.0,0.0,0.0,23.976261
218,0.7445083,0.0,0.0,0.0,27.858059
219,0.7430217,0.0,0.0,0.0,24.110155
220,0.7427772,0.0,0.0,0.0,25.116539
221,0.7414646,0.0,0.0,0.0,27.05758
222,0.7372807,0.0,0.13519989,1.0863495,25.823355
223,0.7365207,0.0,0.0,0.0,20.823547
224,0.7364771,0.0,0.0,0.0,22.738268
225,0.7335309,0.0,0.33215705,1.0066452,21.139847
226,0.7315672,0.0,0.0,0.0,28.908693
227,0.7295407,0.0,0.0,0.0,22.91157
228,0.72849256,0.0,0.0,0.0,24.557251
229,0.72445,0.0,0.0,0.0,23.749382
230,0.7243097,0.0,0.0,0.0,21.548101
231,0.7223351,0.0,0.0,0.0,21.530544
232,0.71976393,0.0,0.0,0.0,25.227663
233,0.7194804,0.0,0.0,0.0,24.484194
234,0.7180623,0.0,0.0,0.0,23.582064
235,0.7175747,0.0,0.0,0.0,21.786615
236,0.71671814,0.0,0.0,0.0,27.968397
237,0.71577483,0.0,0.0,0.0,24.605574
238,0.7155529,0.0,0.0,0.0,23.36291
239,0.7140666,0.0,0.0,0.0,23.536306
240,0.7095502,0.0,0.0,0.0,25.988354
241,0.7077557,0.0,0.0,0.0,29.9465
242,0.7041004,0.0,0.0,0.0,23.600727
243,0.703968,0.0,0.0,0.0,26.095583
244,0.7020751,0.0,0.0,0.0,26.981907
245,0.6992021,0.0,0.0,0.0,24.855564
246,0.699008,0.0,0.6009708,0.17858887,26.08507
247,0.6953754,0.0,0.046012346,1.1831665,21.544071
248,0.6952509,0.0,0.0,0.0,22.394325
249,0.69357216,0.0,0.0,0.0,21.185179
250,0.69355863,0.0,0.013017096,1.2883301,22.05616
251,0.6935198,0.0,0.0,0.0,20.443434
252,0.6891405,0.0,0.0,0.0,28.142296
253,0.68876946,0.0,0.0,0.0,23.381124
254,0.6864037,0.0,0.0,0.0,25.988373
255,0.68393505,0.0,0.0,0.0,25.373993
256,0.68178153,0.0,0.0,0.0,25.470478
257,0.6817808,0.0,0.0,0.0,23.953905
258,0.68157566,0.0,0.0,0.0,17.3042
259,0.6807344,0.0,0.0,0.0,31.332003
260,0.6788509,0.0,0.0,0.0,22.779213
261,0.6759184,0.0,0.0,0.0,20.42035
262,0.6749085,0.0,0.0,0.0,22.390402
263,0.6747235,0.0,0.0,0.0,22.720343
264,0.67471105,0.0,0.0,0.0,23.784517
265,0.6723858,0.0,0.0,0.0,27.160053
266,0.67218316,0.0,0.0,0.0,23.241707
267,0.6720702,0.0,0.0,0.0,25.63108
268,0.6719584,0.0,0.0,0.0,19.94937
269,0.67112106,0.0,4.5913343E-6,0.04067993,22.378656
270,0.67000675,0.0,0.0,0.0,25.058638
271,0.66877913,0.0,0.0,0.0,20.322939
272,0.6678696,0.0,0.0,0.0,20.636314
273,0.66646326,0.0,0.0,0.0,25.679192
274,0.6640465,0.0,0.040775526,0.88153076,23.023848
275,0.6631099,0.0,0.0,0.0,25.249638
276,0.6609497,0.0,0.0,0.0,24.416828
277,0.65959823,0.0,0.0,0.0,22.843792
278,0.6550603,0.0,0.0,0.0,23.853157
279,0.65342987,0.0,0.0,0.0,25.373407
280,0.6513655,0.0,0.0,0.0,26.742508
281,0.65032625,0.0,0.0,0.0,26.73408
282,0.64908683,0.0,0.0,0.0,25.811232
283,0.6486298,0.0,0.0,0.0,21.143106
284,0.64819336,0.0,0.0,0.0,28.206804
285,0.6470732,0.0,0.15704602,1.4471436,22.17353
286,0.64688504,0.0,0.06804618,0.32089233,23.326233
287,0.64625245,0.0,0.0,0.0,25.90015
288,0.6452654,0.0,0.0,0.0,20.742697
289,0.64366114,0.0,0.0,0.0,23.645777
290,0.64283943,0.0,0.0,0.0,21.520523
291,0.638966,0.0,0.5725784,3.312439,26.098434
292,0.6385686,0.0,0.0,0.0,23.570395
293,0.63798255,0.0,0.032265447,0.39175415,24.344296
294,0.6377552,0.0,0.0,0.0,22.5752
295,0.6365921,0.0,0.0,0.0,25.5727
296,0.6354893,0.0,0.0,0.0,27.213644
297,0.63471043,0.0,0.0,0.0,26.366919
298,0.6345984,0.0,0.0,0.0,24.545938
299,0.6330452,0.0,0.0,0.0,21.559126
300,0.6327197,0.0,0.0,0.0,23.181866
301,0.6320212,0.0,0.0,0.0,28.658052
302,0.63093734,0.0,0.0,0.0,21.979416
303,0.63082695,0.0,0.0,0.0,23.931343
304,0.63011926,0.0,0.0,0.0,22.143362
305,0.6295055,0.0,0.0,0.0,21.918457
306,0.62934196,0.0,0.0,0.0,19.579767
307,0.6266911,0.0,0.0,0.0,22.256632
308,0.6258377,0.0,0.0,0.0,26.753296
309,0.62304467,0.0,0.0,0.0,28.209707
310,0.6205172,0.0,0.0,0.0,19.380272
311,0.61983657,0.0,0.0,0.0,25.426289
312,0.6175617,0.0,0.0,0.0,25.335583
313,0.616336,0.0,0.0,0.0,21.863022
314,0.61587924,0.0,0.0,0.0,25.558798
315,0.6157057,0.0,0.0,0.0,24.255936
316,0.6156943,0.0,0.0,0.0,23.241806
317,0.61364007,0.0,0.0,0.0,23.73711
318,0.6129248,0.0,0.0,0.0,21.384687
319,0.60945547,0.0,0.12623397,1.7259064,25.253487
320,0.60896695,0.0,0.0,0.0,20.875122
321,0.60774136,0.0,0.024292964,3.7409363,24.568106
322,0.6064626,0.0,0.027183905,0.7445984,23.009548
323,0.6051363,0.0,0.0,0.0,25.87323
324,0.6047111,0.0,0.0,0.0,29.23365
325,0.604347,0.0,0.0,0.0,30.565285
326,0.6035886,0.0,0.0,0.0,22.654612
327,0.6033713,0.0,0.0,0.0,20.239517
328,0.6029206,0.0,0.0,0.0,25.205235
329,0.60253924,0.0,0.0,0.0,25.34899
330,0.6021037,0.0,0.0,0.0,20.363037
331,0.6018805,0.0,0.0,0.0,23.727837
332,0.60039747,0.0,0.0,0.0,23.38062
333,0.59979486,0.0,0.0,0.0,25.36194
334,0.5993465,0.0,0.0,0.0,23.106659
335,0.59932375,0.0,0.0,0.0,23.479496
336,0.5992487,0.0,0.0,0.0,25.941063
337,0.5979742,0.0,0.0,0.0,21.116812
338,0.5971235,0.0,0.0,0.0,22.604525
339,0.5965204,0.0,0.0,0.0,25.998169
340,0.5961202,0.0,0.0,0.0,24.626799
341,0.59573334,0.0,0.0,0.0,23.494411
342,0.5953884,0.0,0.0,0.0,24.128738
343,0.5952859,0.0,0.0,0.0,24.779882
344,0.5948796,0.0,0.0,0.0,23.225283
345,0.59162587,0.0,0.0,0.0,21.03968
346,0.5916157,0.0,0.0,0.0,21.382713
347,0.5906017,0.0,0.49772128,0.039245605,26.283472
348,0.59057343,0.0,0.0,0.0,30.24467
349,0.59044766,0.0,0.0,0.0,21.744759
350,0.58969957,0.0,0.0,0.0,25.574373
351,0.58957356,0.0,0.0,0.0,28.520237
352,0.5892432,0.0,0.120209835,0.66900635,26.130545
353,0.5887761,0.0,0.0,0.0,22.596481
354,0.58661616,0.0,0.0,0.0,26.222635
355,0.5865311,0.0,0.0,0.0,27.346163
356,0.5842701,0.0,0.0,0.0,22.40995
357,0.5825263,0.0,0.0,0.0,22.619682
358,0.58248365,0.0,0.0,0.0,23.424053
359,0.5811926,0.0,1.1556513E-6,0.40081787,19.34143
360,0.58101624,0.0,0.0,0.0,26.261375
361,0.5788325,0.0,0.0,0.0,24.36984
362,0.5788234,0.0,0.4509101,0.14955139,25.813793
363,0.5782441,0.0,0.0,0.0,22.227474
364,0.57793593,0.0,0.0,0.0,20.083105
365,0.57755876,0.0,0.0,0.0,29.186398
366,0.57729733,0.0,0.0,0.0,22.73923
367,0.5770039,0.0,0.0,0.0,22.286922
368,0.57649404,0.0,0.0,0.0,24.733646
369,0.57483685,0.0,0.0,0.0,21.747131
370,0.5738902,0.0,0.07301436,0.1685791,24.885014
371,0.5735645,0.0,0.0,0.0,23.620808
372,0.5723629,0.0,0.0,0.0,20.51285
373,0.5716192,0.0,0.0,0.0,23.301355
374,0.5706589,0.0,0.0,0.0,23.915503
375,0.5696628,0.0,0.23863244,1.7276611,22.145802
376,0.56849366,0.0,0.0,0.0,24.22527
377,0.56606203,0.0,0.0,0.0,21.17841
378,0.56555104,0.0,0.0,0.0,23.483337
379,0.56431305,0.0,0.0,0.0,20.45983
380,0.5639596,0.0,0.0,0.0,19.326294
381,0.56381655,0.0,0.0,0.0,23.066338
382,0.5615495,0.0,0.0,0.0,23.270359
383,0.5609719,0.0,0.0,0.0,25.21473
384,0.5609565,0.0,0.15896916,0.9679413,22.12051
385,0.5599572,0.0,0.0,0.0,23.173014
386,0.55987495,0.0,0.0,0.0,26.494171
387,0.55964303,0.0,0.0,0.0,27.222351
388,0.5591925,0.0,0.0,0.0,22.155712
389,0.55856514,0.0,0.11713454,1.6316528,23.449846
390,0.55754733,0.0,0.0,0.0,26.530191
391,0.55744153,0.0,0.0,0.0,20.42174
392,0.5564161,0.0,0.0,0.0,21.541016
393,0.55618596,0.0,0.0,0.0,24.115185
394,0.55578506,0.0,0.0,0.0,24.406404
395,0.5549401,0.0,0.0,0.0,24.426489
396,0.5540407,0.0,0.18221568,0.44837952,24.120485
397,0.55395216,0.0,0.0,0.0,26.988598
398,0.5530256,0.0,0.0,0.0,25.239155
399,0.55288863,0.0,0.0,0.0,24.038414
400,0.5526086,0.0,0.5074986,0.16915894,25.41793
401,0.55217403,0.0,0.0,0.0,25.354511
402,0.55043286,0.0,0.0,0.0,22.106123
403,0.54974484,0.0,0.0,0.0,23.7504
404,0.54945713,0.0,0.0,0.0,23.541023
405,0.5483645,0.0,0.0,0.0,27.503267
406,0.548241,0.0,0.0,0.0,26.924896
407,0.5478757,0.0,0.0,0.0,24.59711
408,0.5457946,0.0,0.0,0.0,22.092766
409,0.54567504,0.0,0.0,0.0,25.060942
410,0.54460925,0.0,0.0,0.0,21.33992
411,0.5434596,0.0,0.0,0.0,25.994675
412,0.5413103,0.0,0.0,0.0,23.010664
413,0.54029816,0.0,0.0,0.0,24.22775
414,0.538602,0.0,0.0,0.0,26.726704
415,0.5385928,0.0,0.0,0.0,23.009214
416,0.5382502,0.0,0.0,0.0,20.987352
417,0.53399795,0.0,0.0,0.0,24.353819
418,0.53398967,0.0,0.0,0.0,24.278578
419,0.53308225,0.0,0.0,0.0,23.39653
420,0.53188187,0.0,0.0,0.0,27.579615
421,0.5317762,0.0,0.0,0.0,25.960434
422,0.53143764,0.0,0.0,0.0,23.322803
423,0.5304789,0.0,0.4298187,0.16729736,24.089783
424,0.52913064,0.0,0.0,0.0,20.978733
425,0.5285692,0.0,0.0,0.0,24.426916
426,0.52817833,0.0,0.0,0.0,23.441416
427,0.527503,0.0,0.0,0.0,24.276379
428,0.5273925,0.0,0.0,0.0,25.853548
429,0.52717716,0.0,0.0,0.0,24.644222
430,0.52547824,0.0,0.0,0.0,29.009857
431,0.52546567,0.0,0.0,0.0,23.299608
432,0.5245011,0.0,0.0,0.0,24.69902
433,0.52291346,0.0,0.0,0.0,24.625908
434,0.522614,0.0,0.0,0.0,26.427132
435,0.52259386,0.0,0.0,0.0,28.267733
436,0.5224498,0.0,0.0,0.0,25.918594
437,0.52228105,0.0,0.08350242,1.3741302,26.357637
438,0.5213904,0.0,0.0,0.0,24.72447
439,0.5203301,0.0,0.0,0.0,27.05269
440,0.51997715,0.0,0.0,0.0,19.723322
441,0.51951313,0.0,0.0,0.0,25.584658
442,0.51945424,0.0,0.0,0.0,23.88769
443,0.5172328,0.0,0.0,0.0,24.318918
444,0.51681024,0.0,0.0,0.0,23.646542
445,0.5161228,0.0,0.0,0.0,22.429628
446,0.51597655,0.0,0.0,0.0,24.85428
447,0.51575637,0.0,0.0,0.0,28.604355
448,0.515542,0.0,0.0,0.0,26.431517
449,0.51521015,0.0,0.0,0.0,20.816422
450,0.51517516,0.0,0.0,0.0,23.737915
451,0.51352406,0.0,0.0,0.0,23.134958
452,0.51325345,0.0,0.0,0.0,25.704569
453,0.5095029,0.0,0.0,0.0,24.794344
454,0.509452,0.0,0.0,0.0,25.168968
455,0.5092813,0.0,0.0,0.0,25.18049
456,0.5085922,0.0,0.0,0.0,21.879492
457,0.5084102,0.0,0.0,0.0,24.037964
458,0.5079261,0.0,0.0,0.0,22.253551
459,0.50768775,0.0,0.0,0.0,22.271244
460,0.5075391,0.0,0.0,0.0,25.817904
